[ 2022-07-19 20:03:58,315 ] Asset loading complete
[ 2022-12-01 19:09:15,215 ] Connected to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"
[ 2022-12-01 19:09:16,099 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("https://www.tibia.com/clientservices/clientservices.php") ) due to too many retries.
[ 2022-12-01 19:09:16,217 ] Request connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia"
[ 2022-12-01 19:09:16,515 ] Backup connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia" established
[ 2022-12-01 19:09:19,068 ] BattlEye: "Server computed GUID: 93f8442571a6df4944c45f5a561455a2"
[ 2022-12-01 19:25:17,953 ] Connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-01 19:25:17,953 ] Connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-01 19:25:18,037 ] Disconnected from gameserver
[ 2022-12-01 19:43:53,310 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("https://www.tibia.com/clientservices/clientservices.php") ) due to too many retries.
[ 2022-12-01 19:43:54,668 ] BattlEye: "Initialized (v1.246)"
[ 2022-12-01 19:43:54,763 ] Request connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171"  (unprotected:  "tcp://prod-lb-eu.tibia.com:7171" )  requested (Charakter "Mass Mag" )
[ 2022-12-01 19:43:54,764 ] Request connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"
[ 2022-12-01 19:43:54,795 ] Connected to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"
[ 2022-12-01 19:43:55,696 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("https://www.tibia.com/clientservices/clientservices.php") ) due to too many retries.
[ 2022-12-01 19:43:55,847 ] Request connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia"
[ 2022-12-01 19:43:56,162 ] Backup connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia" established
[ 2022-12-01 19:43:58,683 ] BattlEye: "Server computed GUID: 93f8442571a6df4944c45f5a561455a2"
[ 2023-01-07 14:36:47,000 ] QWindowsWindow::setGeometry: Unable to set geometry 800x600+560+220 (frame: 816x639+552+189) on QQuickWindowQmlImpl_QML_10/"" on "\\.\DISPLAY1". Resulting geometry: 1020x650+560+220 (frame: 1036x689+552+189) margins: 8, 31, 8, 8 minimum size: 1020x650 MINMAXINFO maxSize=0,0 maxpos=0,0 mintrack=1036,689 maxtrack=0,0)
[ 2023-01-07 14:36:47,002 ] Using spritesheet cache size of 910
[ 2023-01-07 14:36:48,552 ] Asset loading complete
[ 2023-01-07 14:36:50,756 ] All sound assets loaded
[ 2023-01-07 14:37:22,661 ] BattlEye: "Initialized (v1.246)"
[ 2023-01-07 14:37:22,719 ] Request connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171"  (unprotected:  "tcp://prod-lb-eu.tibia.com:7171" )  requested (Charakter "Mass Mag" )
[ 2023-01-07 14:37:22,719 ] Request connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"
[ 2023-01-07 14:37:22,752 ] Connected to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"
[ 2023-01-07 14:37:23,738 ] Request connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia"
[ 2023-01-07 14:37:24,020 ] Backup connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia" established
[ 2023-01-07 14:37:26,657 ] BattlEye: "Server computed GUID: 93f8442571a6df4944c45f5a561455a2"
[ 2023-01-07 15:12:53,075 ] Connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia"  was disconnected ( "The remote host closed the connection" )
[ 2023-01-07 15:12:53,075 ] Connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"  was disconnected ( "The remote host closed the connection" )
[ 2023-01-07 15:12:53,148 ] Disconnected from gameserver
[ 2023-01-07 15:14:12,409 ] BattlEye: "Initialized (v1.246)"
[ 2023-01-07 15:14:12,477 ] Request connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171"  (unprotected:  "tcp://prod-lb-eu.tibia.com:7171" )  requested (Charakter "Mass Mag" )
[ 2023-01-07 15:14:12,477 ] Request connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"
[ 2023-01-07 15:14:12,588 ] Connected to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"
[ 2023-01-07 15:14:13,498 ] Request connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia"
[ 2023-01-07 15:14:13,824 ] Backup connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia" established
[ 2023-01-07 15:14:16,416 ] BattlEye: "Server computed GUID: 93f8442571a6df4944c45f5a561455a2"
[ 2023-01-07 15:46:07,084 ] Connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"  was disconnected ( "The remote host closed the connection" )
[ 2023-01-07 15:46:07,084 ] Connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia"  was disconnected ( "The remote host closed the connection" )
[ 2023-01-07 15:46:07,161 ] Disconnected from gameserver
[ 2023-01-07 16:23:23,522 ] BattlEye: "Initialized (v1.246)"
[ 2023-01-07 16:23:23,587 ] Request connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171"  (unprotected:  "tcp://prod-lb-eu.tibia.com:7171" )  requested (Charakter "Mass Mag" )
[ 2023-01-07 16:23:23,587 ] Request connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"
[ 2023-01-07 16:23:23,678 ] Connected to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"
[ 2023-01-07 16:23:24,662 ] Request connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia"
[ 2023-01-07 16:23:24,956 ] Backup connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia" established
[ 2023-01-07 16:23:28,528 ] BattlEye: "Server computed GUID: 93f8442571a6df4944c45f5a561455a2"
[ 2023-01-07 16:39:26,080 ] Connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"  was disconnected ( "The remote host closed the connection" )
[ 2023-01-07 16:39:26,081 ] Connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia"  was disconnected ( "The remote host closed the connection" )
[ 2023-01-07 16:39:26,178 ] Disconnected from gameserver
[ 2023-01-08 23:42:17,918 ] QWindowsWindow::setGeometry: Unable to set geometry 800x600+560+220 (frame: 816x639+552+189) on QQuickWindowQmlImpl_QML_10/"" on "\\.\DISPLAY1". Resulting geometry: 1020x650+560+220 (frame: 1036x689+552+189) margins: 8, 31, 8, 8 minimum size: 1020x650 MINMAXINFO maxSize=0,0 maxpos=0,0 mintrack=1036,689 maxtrack=0,0)
[ 2023-01-08 23:42:17,922 ] Using spritesheet cache size of 910
[ 2023-01-08 23:42:19,421 ] Asset loading complete
[ 2023-01-08 23:42:21,759 ] All sound assets loaded
[ 2023-01-09 15:19:02,021 ] QWindowsWindow::setGeometry: Unable to set geometry 800x600+560+220 (frame: 816x639+552+189) on QQuickWindowQmlImpl_QML_10/"" on "\\.\DISPLAY1". Resulting geometry: 1020x650+560+220 (frame: 1036x689+552+189) margins: 8, 31, 8, 8 minimum size: 1020x650 MINMAXINFO maxSize=0,0 maxpos=0,0 mintrack=1036,689 maxtrack=0,0)
[ 2023-01-09 15:19:02,023 ] Using spritesheet cache size of 910
[ 2023-01-09 15:19:02,732 ] All sound assets loaded
[ 2023-01-09 15:19:03,621 ] Asset loading complete
[ 2023-01-09 15:19:06,452 ] All sound assets loaded
[ 2023-01-11 19:54:10,751 ] QWindowsWindow::setGeometry: Unable to set geometry 800x600+560+220 (frame: 816x639+552+189) on QQuickWindowQmlImpl_QML_10/"" on "\\.\DISPLAY1". Resulting geometry: 1020x650+560+220 (frame: 1036x689+552+189) margins: 8, 31, 8, 8 minimum size: 1020x650 MINMAXINFO maxSize=0,0 maxpos=0,0 mintrack=1036,689 maxtrack=0,0)
[ 2023-01-11 19:54:10,755 ] Using spritesheet cache size of 910
[ 2023-01-11 19:54:11,601 ] Asset loading complete
[ 2023-02-13 16:43:39,635 ] QWindowsWindow::setGeometry: Unable to set geometry 800x600+560+220 (frame: 816x639+552+189) on QQuickWindowQmlImpl_QML_10/"" on "\\.\DISPLAY1". Resulting geometry: 1020x650+560+220 (frame: 1036x689+552+189) margins: 8, 31, 8, 8 minimum size: 1020x650 MINMAXINFO maxSize=0,0 maxpos=0,0 mintrack=1036,689 maxtrack=0,0)
[ 2023-02-13 16:43:39,639 ] Using spritesheet cache size of 910
[ 2023-02-13 16:43:41,634 ] Asset loading complete
